ts,site,class,n,src,fill_ratio,mean_ms,p95_ms,stale_ms,prior_ms,last_obs_ms,value_ms
1786365594.048,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786365594.048,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786365594.048,S1,search,0,prior,0.0,,,,6.899,,6.899
1786365594.048,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786365594.048,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786365594.048,S2,search,0,prior,0.0,,,,4.287,,4.287
1786365594.048,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786365594.048,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786365594.048,S3,search,0,prior,0.0,,,,4.019,,4.019
1786365595.049,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786365595.049,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786365595.049,S1,search,0,prior,0.0,,,,6.899,,6.899
1786365595.049,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786365595.049,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786365595.049,S2,search,0,prior,0.0,,,,4.287,,4.287
1786365595.049,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786365595.049,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786365595.049,S3,search,0,prior,0.0,,,,4.019,,4.019
1786365596.048,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786365596.048,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786365596.048,S1,search,0,prior,0.0,,,,6.899,,6.899
1786365596.048,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786365596.048,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786365596.048,S2,search,0,prior,0.0,,,,4.287,,4.287
1786365596.048,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786365596.048,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786365596.048,S3,search,0,prior,0.0,,,,4.019,,4.019
1786365597.049,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786365597.049,S1,reserve,0,prior,0.0,,,,1.658,,1.658
1786365597.049,S1,search,0,prior,0.0,,,,6.899,,6.899
1786365597.049,S2,recommend,0,prior,0.0,,,,0.975,,0.975
1786365597.049,S2,reserve,0,prior,0.0,,,,1.332,,1.332
1786365597.049,S2,search,0,prior,0.0,,,,4.287,,4.287
1786365597.049,S3,recommend,0,prior,0.0,,,,1.0,,1.0
1786365597.049,S3,reserve,0,prior,0.0,,,,1.348,,1.348
1786365597.049,S3,search,0,prior,0.0,,,,4.019,,4.019
1786365598.052,S1,recommend,0,prior,0.0,,,,1.24,,1.24
1786365598.052,S1,reserve,0,prior,0.0,,,,1.658,,1.658
