t_rel_s,n_S1,n_S2,n_S3,n_unjoined,s1_share
0,0,465,335,0,0.000000
1,0,461,337,0,0.000000
2,0,461,341,0,0.000000
3,0,465,334,0,0.000000
4,0,466,335,0,0.000000
5,0,471,328,0,0.000000
6,0,466,334,0,0.000000
7,0,466,335,0,0.000000
8,0,469,329,0,0.000000
9,0,467,336,0,0.000000
10,0,461,335,0,0.000000
11,0,473,330,0,0.000000
12,0,464,335,0,0.000000
13,0,464,337,0,0.000000
14,0,463,334,0,0.000000
15,0,465,338,0,0.000000
16,0,467,331,0,0.000000
17,0,467,334,0,0.000000
18,0,470,332,0,0.000000
19,0,462,336,0,0.000000
20,0,473,326,0,0.000000
21,0,460,341,0,0.000000
22,0,463,338,0,0.000000
23,0,472,328,0,0.000000
24,0,471,330,0,0.000000
25,0,461,336,0,0.000000
26,0,457,342,0,0.000000
27,0,465,338,0,0.000000
28,0,461,336,0,0.000000
29,0,463,338,0,0.000000
30,0,475,326,0,0.000000
31,0,470,331,0,0.000000
32,0,470,330,0,0.000000
33,0,462,339,0,0.000000
34,0,464,335,0,0.000000
35,0,471,327,0,0.000000
36,0,464,338,0,0.000000
37,0,467,331,0,0.000000
38,0,473,330,0,0.000000
39,0,464,333,0,0.000000
40,0,466,336,0,0.000000
41,0,476,322,0,0.000000
42,0,462,340,0,0.000000
43,0,465,333,0,0.000000
44,0,466,332,0,0.000000
45,0,468,334,0,0.000000
46,0,469,332,0,0.000000
47,0,469,330,0,0.000000
48,0,468,334,0,0.000000
49,0,461,339,0,0.000000
50,0,463,335,0,0.000000
51,0,469,332,0,0.000000
52,0,463,336,0,0.000000
53,0,472,329,0,0.000000
54,0,464,336,0,0.000000
55,0,468,330,0,0.000000
56,0,461,341,0,0.000000
57,0,460,339,0,0.000000
58,0,470,331,0,0.000000
59,0,464,339,0,0.000000
60,0,468,331,0,0.000000
61,0,473,325,0,0.000000
62,0,464,337,0,0.000000
63,0,466,334,0,0.000000
64,0,466,332,0,0.000000
65,0,461,342,0,0.000000
66,0,463,337,0,0.000000
67,0,462,337,0,0.000000
68,0,458,339,0,0.000000
69,0,469,336,0,0.000000
70,0,461,337,0,0.000000
71,0,466,331,0,0.000000
72,0,470,333,0,0.000000
73,0,468,332,0,0.000000
74,0,471,328,0,0.000000
75,0,471,330,0,0.000000
76,0,460,338,0,0.000000
77,0,466,335,0,0.000000
78,0,468,333,0,0.000000
79,0,477,324,0,0.000000
80,0,465,332,0,0.000000
81,0,474,327,0,0.000000
82,0,469,331,0,0.000000
83,0,463,339,0,0.000000
84,0,474,324,0,0.000000
85,0,468,333,0,0.000000
86,0,453,347,0,0.000000
87,0,463,336,0,0.000000
88,0,461,339,0,0.000000
89,0,465,334,0,0.000000
90,0,470,334,0,0.000000
91,0,465,331,0,0.000000
92,0,471,331,0,0.000000
93,0,469,329,0,0.000000
94,0,460,340,0,0.000000
95,0,463,340,0,0.000000
96,0,466,336,0,0.000000
97,0,455,343,0,0.000000
98,0,460,336,0,0.000000
99,0,464,339,0,0.000000
100,0,460,337,0,0.000000
101,0,463,340,0,0.000000
102,0,469,332,0,0.000000
103,0,467,331,0,0.000000
104,0,467,334,0,0.000000
105,0,469,332,0,0.000000
